unit,time,y,role,group
Government_Emp,1999-01-01,-0.6300630063006296,donor,insulated
Government_Emp,1999-02-01,-0.0881057268722451,donor,insulated
Government_Emp,1999-03-01,-0.4344048653344923,donor,insulated
Government_Emp,1999-04-01,-0.2613240418118501,donor,insulated
Government_Emp,1999-05-01,-0.7778738115816752,donor,insulated
Government_Emp,1999-06-01,0.2638522427440559,donor,insulated
Government_Emp,1999-07-01,0.3734827264239015,donor,insulated
Government_Emp,1999-08-01,2.027649769585249,donor,insulated
Government_Emp,1999-09-01,1.3023255813953585,donor,insulated
Government_Emp,1999-10-01,1.3489208633093552,donor,insulated
Government_Emp,1999-11-01,1.76678445229681,donor,insulated
Government_Emp,1999-12-01,1.3925152306353272,donor,insulated
Government_Emp,2000-01-01,0.1811594202898447,donor,insulated
Government_Emp,2000-02-01,1.4991181657848296,donor,insulated
Government_Emp,2000-03-01,2.44328097731239,donor,insulated
Government_Emp,2000-04-01,2.2707423580786035,donor,insulated
Government_Emp,2000-05-01,4.181184668989557,donor,insulated
Government_Emp,2000-06-01,3.2456140350877183,donor,insulated
Government_Emp,2000-07-01,2.046511627906966,donor,insulated
Government_Emp,2000-08-01,-1.445347786811202,donor,insulated
Government_Emp,2000-09-01,1.28558310376492,donor,insulated
Government_Emp,2000-10-01,1.2422360248447228,donor,insulated
Government_Emp,2000-11-01,1.215277777777768,donor,insulated
Government_Emp,2000-12-01,1.3733905579399242,donor,insulated
Government_Emp,2001-01-01,-2.26039783001808,donor,insulated
Government_Emp,2001-02-01,0.8688097306689846,donor,insulated
Government_Emp,2001-03-01,-0.2555366269165193,donor,insulated
Government_Emp,2001-04-01,-1.6225448334756587,donor,insulated
Government_Emp,2001-05-01,-4.013377926421402,donor,insulated
Government_Emp,2001-06-01,-0.3398470688190325,donor,insulated
Government_Emp,2001-07-01,-0.8204193254329972,donor,insulated
Government_Emp,2001-08-01,0.6416131989000817,donor,insulated
Government_Emp,2001-09-01,1.5412511332729029,donor,insulated
Government_Emp,2001-10-01,1.2269938650306678,donor,insulated
Government_Emp,2001-11-01,2.144082332761577,donor,insulated
Government_Emp,2001-12-01,1.608806096528359,donor,insulated
Government_Emp,2002-01-01,6.012950971322839,donor,insulated
Government_Emp,2002-02-01,2.5839793281653645,donor,insulated
Government_Emp,2002-03-01,2.9888983774551736,donor,insulated
Government_Emp,2002-04-01,-0.607638888888884,donor,insulated
Government_Emp,2002-05-01,5.836236933797911,donor,insulated
Government_Emp,2002-06-01,5.71184995737426,donor,insulated
Government_Emp,2002-07-01,2.941176470588225,donor,insulated
Government_Emp,2002-08-01,2.2768670309653904,donor,insulated
Government_Emp,2002-09-01,2.0535714285714324,donor,insulated
Government_Emp,2002-10-01,2.857142857142847,donor,insulated
Government_Emp,2002-11-01,1.5113350125944611,donor,insulated
Government_Emp,2002-12-01,2.083333333333326,donor,insulated
Government_Emp,2003-01-01,3.752181500872598,donor,insulated
Government_Emp,2003-02-01,2.099076406381184,donor,insulated
Government_Emp,2003-03-01,1.49253731343284,donor,insulated
Government_Emp,2003-04-01,3.9301310043668094,donor,insulated
Government_Emp,2003-05-01,0.7407407407407307,donor,insulated
Government_Emp,2003-06-01,-2.3387096774193594,donor,insulated
Government_Emp,2003-07-01,1.6964285714285765,donor,insulated
Government_Emp,2003-08-01,0.7123775601068472,donor,insulated
Government_Emp,2003-09-01,0.0,donor,insulated
Government_Emp,2003-10-01,0.7575757575757569,donor,insulated
Government_Emp,2003-11-01,0.3308519437551727,donor,insulated
Government_Emp,2003-12-01,-0.4897959183673417,donor,insulated
Government_Emp,2004-01-01,-0.4205214465937801,donor,insulated
Government_Emp,2004-02-01,-0.5756578947368474,donor,insulated
Government_Emp,2004-03-01,0.0816993464052284,donor,insulated
Government_Emp,2004-04-01,2.268907563025202,donor,insulated
Government_Emp,2004-05-01,0.6535947712418277,donor,insulated
Government_Emp,2004-06-01,-0.1651527663088403,donor,insulated
Government_Emp,2004-07-01,0.2633889376646214,donor,insulated
Government_Emp,2004-08-01,1.3262599469495928,donor,insulated
Government_Emp,2004-09-01,2.09973753280841,donor,insulated
Government_Emp,2004-10-01,0.5847953216374213,donor,insulated
Government_Emp,2004-11-01,2.72052761747732,donor,insulated
Government_Emp,2004-12-01,0.8203445447087843,donor,insulated
Government_Emp,2005-01-01,-1.858108108108103,donor,insulated
Government_Emp,2005-02-01,0.082712985938782,donor,insulated
Government_Emp,2005-03-01,-0.2448979591836764,donor,insulated
Government_Emp,2005-04-01,-0.2465078060805203,donor,insulated
Government_Emp,2005-05-01,-0.4058441558441594,donor,insulated
Government_Emp,2005-06-01,0.496277915632759,donor,insulated
Government_Emp,2005-07-01,-0.1751313485113814,donor,insulated
Government_Emp,2005-08-01,0.9598603839441556,donor,insulated
Government_Emp,2005-09-01,-0.1713796058269046,donor,insulated
Government_Emp,2005-10-01,-0.2491694352159457,donor,insulated
Government_Emp,2005-11-01,-2.2471910112359605,donor,insulated
Government_Emp,2005-12-01,-0.2441008950366141,donor,insulated
Government_Emp,2006-01-01,-0.4302925989672967,donor,insulated
Government_Emp,2006-02-01,0.7438016528925617,donor,insulated
Government_Emp,2006-03-01,0.5728314238952592,donor,insulated
Government_Emp,2006-04-01,0.6589785831960571,donor,insulated
Government_Emp,2006-05-01,0.9779951100244544,donor,insulated
Government_Emp,2006-06-01,0.6584362139917754,donor,insulated
Government_Emp,2006-07-01,0.4385964912280604,donor,insulated
Government_Emp,2006-08-01,0.2592912705272177,donor,insulated
Government_Emp,2006-09-01,3.0042918454935563,donor,insulated
Government_Emp,2006-10-01,1.831806827643634,donor,insulated
Government_Emp,2006-11-01,5.254515599343179,donor,insulated
Government_Emp,2006-12-01,2.2022838499184294,donor,insulated
Government_Emp,2007-01-01,3.63007778738116,donor,insulated
Government_Emp,2007-02-01,1.8867924528301885,donor,insulated
Government_Emp,2007-03-01,1.6273393002441017,donor,insulated
Government_Emp,2007-04-01,-1.882160392798693,donor,insulated
Government_Emp,2007-05-01,1.1299435028248483,donor,insulated
Government_Emp,2007-06-01,0.9811937857726828,donor,insulated
Government_Emp,2007-07-01,0.7860262008733576,donor,insulated
Government_Emp,2007-08-01,-0.5172413793103403,donor,insulated
Government_Emp,2007-09-01,0.7500000000000062,donor,insulated
Government_Emp,2007-10-01,1.1447260834014816,donor,insulated
Government_Emp,2007-11-01,-2.1060842433697213,donor,insulated
Government_Emp,2007-12-01,1.0375099760574713,donor,insulated
Government_Emp,2008-01-01,1.2510425354462118,donor,insulated
Government_Emp,2008-02-01,0.8051529790660261,donor,insulated
Government_Emp,2008-03-01,1.6813450760608584,donor,insulated
Government_Emp,2008-04-01,1.5846538782318564,donor,insulated
Government_Emp,2008-05-01,2.0750199521149204,donor,insulated
Government_Emp,2008-06-01,1.9433198380566896,donor,insulated
Government_Emp,2008-07-01,2.5996533795493937,donor,insulated
Government_Emp,2008-08-01,4.2461005199306845,donor,insulated
Government_Emp,2008-09-01,1.985111662531014,donor,insulated
Government_Emp,2008-10-01,2.667744543249806,donor,insulated
Government_Emp,2008-11-01,5.976095617529875,donor,insulated
Government_Emp,2008-12-01,1.8167456556082096,donor,insulated
Government_Emp,2009-01-01,3.0477759472817167,donor,insulated
Government_Emp,2009-02-01,1.5175718849840258,donor,insulated
Government_Emp,2009-03-01,1.5748031496062964,donor,insulated
Government_Emp,2009-04-01,5.9113300492610765,donor,insulated
Government_Emp,2009-05-01,1.798279906176692,donor,insulated
Government_Emp,2009-06-01,1.6679904686258906,donor,insulated
Government_Emp,2009-07-01,1.520270270270263,donor,insulated
Government_Emp,2009-08-01,-1.3300083125519555,donor,insulated
Government_Emp,2009-09-01,-0.7299270072992692,donor,insulated
Government_Emp,2009-10-01,-1.3385826771653564,donor,insulated
Government_Emp,2009-11-01,-5.112781954887213,donor,insulated
Government_Emp,2009-12-01,-1.4740108611326574,donor,insulated
Government_Emp,2010-01-01,-2.2382094324540414,donor,insulated
Government_Emp,2010-02-01,-1.337529504327306,donor,insulated
Government_Emp,2010-03-01,-1.162790697674421,donor,insulated
Government_Emp,2010-04-01,-1.0852713178294615,donor,insulated
Government_Emp,2010-05-01,-0.3072196620583445,donor,insulated
Government_Emp,2010-06-01,-1.4843750000000044,donor,insulated
Government_Emp,2010-07-01,0.6655574043261225,donor,insulated
Government_Emp,2010-08-01,-1.8534119629317607,donor,insulated
Government_Emp,2010-09-01,-0.0816993464052284,donor,insulated
Government_Emp,2010-10-01,0.0,donor,insulated
Government_Emp,2010-11-01,3.5657686212361206,donor,insulated
Government_Emp,2010-12-01,0.47244094488188,donor,insulated
Government_Emp,2011-01-01,-1.7170891251022111,donor,insulated
Government_Emp,2011-02-01,1.1961722488038171,donor,insulated
Government_Emp,2011-03-01,0.1568627450980297,donor,insulated
Government_Emp,2011-04-01,-0.3918495297805635,donor,insulated
Government_Emp,2011-05-01,-1.2326656394453184,donor,insulated
Government_Emp,2011-06-01,-0.4758128469468659,donor,insulated
Government_Emp,2011-07-01,-1.157024793388428,donor,insulated
Government_Emp,2011-08-01,-0.8583690987124415,donor,insulated
Government_Emp,2011-09-01,0.1635322976287767,donor,insulated
Government_Emp,2011-10-01,0.4788507581803713,donor,insulated
Government_Emp,2011-11-01,-2.5248661055852994,donor,insulated
Government_Emp,2011-12-01,0.3918495297805746,donor,insulated
Government_Emp,2012-01-01,-4.242928452579031,donor,insulated
Government_Emp,2012-02-01,0.4728132387706862,donor,insulated
Government_Emp,2012-03-01,0.469851213782313,donor,insulated
Government_Emp,2012-04-01,1.1014948859165985,donor,insulated
Government_Emp,2012-05-01,0.6240249609984483,donor,insulated
Government_Emp,2012-06-01,0.3187250996016022,donor,insulated
Government_Emp,2012-07-01,-0.7525083612040184,donor,insulated
Government_Emp,2012-08-01,6.1471861471861455,donor,insulated
Government_Emp,2012-09-01,0.9795918367346834,donor,insulated
Government_Emp,2012-10-01,0.4765687053216894,donor,insulated
Government_Emp,2012-11-01,3.610675039246458,donor,insulated
Government_Emp,2012-12-01,0.6245120999219367,donor,insulated
Government_Emp,2013-01-01,0.5212858384013863,donor,insulated
Government_Emp,2013-02-01,0.3921568627450966,donor,insulated
Government_Emp,2013-03-01,0.0779423226812126,donor,insulated
Government_Emp,2013-04-01,-2.412451361867707,donor,insulated
Government_Emp,2013-05-01,0.1550387596899183,donor,insulated
Government_Emp,2013-06-01,-0.714853057982523,donor,insulated
Government_Emp,2013-07-01,0.0842459983150689,donor,insulated
Government_Emp,2013-08-01,-5.38336052202284,donor,insulated
Government_Emp,2013-09-01,0.0808407437348446,donor,insulated
Government_Emp,2013-10-01,0.3952569169960451,donor,insulated
Government_Emp,2013-11-01,-3.030303030303028,donor,insulated
Government_Emp,2013-12-01,-0.0775795190069761,donor,insulated
Government_Emp,2014-01-01,7.7787381158167745,donor,insulated
Government_Emp,2014-02-01,0.2343750000000088,donor,insulated
Government_Emp,2014-03-01,0.1557632398753838,donor,insulated
Government_Emp,2014-04-01,1.9936204146730363,donor,insulated
Government_Emp,2014-05-01,0.2321981424148633,donor,insulated
Government_Emp,2014-06-01,0.9600000000000052,donor,insulated
Government_Emp,2014-07-01,0.4208754208754106,donor,insulated
Government_Emp,2014-08-01,4.137931034482767,donor,insulated
Government_Emp,2014-09-01,0.8077544426494443,donor,insulated
Government_Emp,2014-10-01,0.0787401574803059,donor,insulated
Government_Emp,2014-11-01,2.734375,donor,insulated
Government_Emp,2014-12-01,-2.018633540372683,donor,insulated
Government_Emp,2015-01-01,0.0801924619085792,donor,insulated
Government_Emp,2015-02-01,0.0,donor,insulated
Government_Emp,2015-03-01,0.0777604976671675,donor,insulated
Government_Emp,2015-04-01,0.6254886630179701,donor,insulated
Government_Emp,2015-05-01,-0.0772200772200748,donor,insulated
Government_Emp,2015-06-01,0.0,donor,insulated
Government_Emp,2015-07-01,-0.5029337803855838,donor,insulated
Government_Emp,2015-08-01,0.6622516556291425,donor,insulated
Government_Emp,2015-09-01,-0.0801282051282048,donor,insulated
Government_Emp,2015-10-01,0.3933910306844979,donor,insulated
Government_Emp,2015-11-01,-2.357414448669204,donor,insulated
Government_Emp,2015-12-01,2.8526148969889142,donor,insulated
Government_Emp,2016-01-01,-1.522435897435892,donor,insulated
Government_Emp,2016-02-01,-0.3117692907248726,donor,insulated
Government_Emp,2016-03-01,0.2331002331002363,donor,insulated
Government_Emp,2016-04-01,-1.6317016317016209,donor,insulated
Government_Emp,2016-05-01,-0.2318392581143746,donor,insulated
Government_Emp,2016-06-01,0.0,donor,insulated
Government_Emp,2016-07-01,0.0842459983150689,donor,insulated
Government_Emp,2016-08-01,-1.5625,donor,insulated
Government_Emp,2016-09-01,0.5613472333600544,donor,insulated
Government_Emp,2016-10-01,0.0783699059561104,donor,insulated
Government_Emp,2016-11-01,2.7258566978193066,donor,insulated
Government_Emp,2016-12-01,-2.08012326656396,donor,insulated
Government_Emp,2017-01-01,1.4646053702196848,donor,insulated
Government_Emp,2017-02-01,1.016419077404218,donor,insulated
Government_Emp,2017-03-01,0.3100775193798366,donor,insulated
Government_Emp,2017-04-01,1.895734597156396,donor,insulated
Government_Emp,2017-05-01,0.3098373353989103,donor,insulated
Government_Emp,2017-06-01,-0.158478605388268,donor,insulated
Government_Emp,2017-07-01,-1.4309764309764272,donor,insulated
Government_Emp,2017-08-01,-4.260651629072687,donor,insulated
Government_Emp,2017-09-01,-0.8771929824561431,donor,insulated
Government_Emp,2017-10-01,-1.096319498825371,donor,insulated
Government_Emp,2017-11-01,-3.260045489006824,donor,insulated
Government_Emp,2017-12-01,1.1801730920534936,donor,insulated
Government_Emp,2018-01-01,-1.9246190858059344,donor,insulated
Government_Emp,2018-02-01,-1.0835913312693402,donor,insulated
Government_Emp,2018-03-01,-1.2364760432766575,donor,insulated
Government_Emp,2018-04-01,-1.6279069767441867,donor,insulated
Government_Emp,2018-05-01,-0.5405405405405239,donor,insulated
Government_Emp,2018-06-01,-0.5555555555555536,donor,insulated
Government_Emp,2018-07-01,0.4269854824936026,donor,insulated
Government_Emp,2018-08-01,4.10122164048865,donor,insulated
Government_Emp,2018-09-01,-0.2413515687851974,donor,insulated
Government_Emp,2018-10-01,0.1583531274742755,donor,insulated
Government_Emp,2018-11-01,2.978056426332288,donor,insulated
Government_Emp,2018-12-01,0.9331259720062324,donor,insulated
Government_Emp,2019-01-01,1.1447260834014816,donor,insulated
Government_Emp,2019-02-01,1.095461658841934,donor,insulated
Government_Emp,2019-03-01,1.0172143974960912,donor,insulated
Government_Emp,2019-04-01,0.6304176516942483,donor,insulated
Government_Emp,2019-05-01,0.8540372670807317,donor,insulated
Government_Emp,2019-06-01,0.7980845969672856,donor,insulated
Government_Emp,2019-07-01,0.7653061224489832,donor,insulated
Government_Emp,2019-08-01,-1.7602682313495377,donor,insulated
Government_Emp,2019-09-01,1.693548387096766,donor,insulated
Government_Emp,2019-10-01,1.1857707509881354,donor,insulated
Government_Emp,2019-11-01,-1.6742770167427867,donor,insulated
Government_Emp,2019-12-01,0.0,donor,insulated
Government_Emp,2020-01-01,1.859337105901382,donor,insulated
Government_Emp,2020-02-01,0.4643962848297489,donor,insulated
Government_Emp,2020-03-01,0.9295120061967532,donor,insulated
Government_Emp,2020-04-01,-8.222396241190289,donor,insulated
Government_Emp,2020-05-01,-10.777521170130866,donor,insulated
Government_Emp,2020-06-01,-7.5217735550277105,donor,insulated
Government_Emp,2020-07-01,-1.0126582278481069,donor,insulated
Government_Emp,2020-08-01,0.426621160409546,donor,insulated
Government_Emp,2020-09-01,-4.996034892942114,donor,insulated
Government_Emp,2020-10-01,-6.406250000000002,donor,insulated
Government_Emp,2020-11-01,-6.733746130030949,donor,insulated
Government_Emp,2020-12-01,-6.009244992295848,donor,insulated
HealthCare_Emp,1991-01-01,8.791208791208781,donor,insulated
HealthCare_Emp,1991-02-01,9.016393442622949,donor,insulated
HealthCare_Emp,1991-03-01,8.943089430894302,donor,insulated
HealthCare_Emp,1991-04-01,7.297297297297289,donor,insulated
HealthCare_Emp,1991-05-01,6.702412868632712,donor,insulated
HealthCare_Emp,1991-06-01,6.084656084656093,donor,insulated
HealthCare_Emp,1991-07-01,5.897435897435899,donor,insulated
HealthCare_Emp,1991-08-01,5.9125964010282805,donor,insulated
HealthCare_Emp,1991-09-01,5.208333333333326,donor,insulated
HealthCare_Emp,1991-10-01,5.958549222797926,donor,insulated
HealthCare_Emp,1991-11-01,5.398457583547556,donor,insulated
HealthCare_Emp,1991-12-01,5.897435897435899,donor,insulated
HealthCare_Emp,1992-01-01,2.777777777777768,donor,insulated
HealthCare_Emp,1992-02-01,2.2556390977443552,donor,insulated
HealthCare_Emp,1992-03-01,2.238805970149249,donor,insulated
HealthCare_Emp,1992-04-01,3.5264483627204024,donor,insulated
HealthCare_Emp,1992-05-01,3.266331658291466,donor,insulated
HealthCare_Emp,1992-06-01,2.9925187032418865,donor,insulated
HealthCare_Emp,1992-07-01,2.1791767554479424,donor,insulated
HealthCare_Emp,1992-08-01,2.669902912621369,donor,insulated
HealthCare_Emp,1992-09-01,3.4653465346534684,donor,insulated
HealthCare_Emp,1992-10-01,1.222493887530551,donor,insulated
HealthCare_Emp,1992-11-01,0.7317073170731714,donor,insulated
HealthCare_Emp,1992-12-01,0.7263922518159882,donor,insulated
HealthCare_Emp,1993-01-01,0.7371007371007376,donor,insulated
HealthCare_Emp,1993-02-01,1.7156862745097978,donor,insulated
HealthCare_Emp,1993-03-01,1.4598540145985384,donor,insulated
HealthCare_Emp,1993-04-01,0.9732360097323588,donor,insulated
HealthCare_Emp,1993-05-01,1.4598540145985384,donor,insulated
HealthCare_Emp,1993-06-01,1.6949152542372836,donor,insulated
